product_code,service_id,base_price,admin_fee,code,status
YAX5,1,5975,0,AX5,1
YAX10,1,10895,0,AX10,1
YAX25,1,24999,0,AX25,1
YAX30,1,30149,0,AX30,1
YAX50,1,49624,0,AX50,1
YAX100,1,98650,0,AX100,1
YAX15,1,15100,0,AX15,1
YAX150,1,149295,0,AX150,1
YAX200,1,197700,0,AX200,1
YAX300,1,298550,0,AX300,1
YAX500,1,498050,0,AX500,1
YAIGO1,1,13775,0,AIGO1,1
YAIGO2,1,23375,0,AIGO2,1
YAIGO3,1,30175,0,AIGO3,1
YAIGO5,1,43975,0,AIGO5,1
YAIGO8,1,57550,0,AIGO8,1
YAIGO25,1,87975,0,AIGO25,1
YAIGO50,1,137700,0,AIGO50,1
YAKY1,1,3900,0,AKY1,1
YAKY2,1,6910,0,AKY2,1
YAKS1,1,3975,0,AKS1,1
YAKS2,1,6850,0,AKS2,1
YAIM2,1,14750,0,AIM2,1
YAIM3,1,20775,0,AIM3,1
YAIM5,1,31975,0,AIM5,1
YAIM1,1,8975,0,AIM1,1
YAAG1,1,13300,0,AAG1,1
YAAG2,1,23050,0,AAG2,1
YAAG3,1,29600,0,AAG3,0
YAAG5,1,42880,0,AAG5,1
YAAG10,1,65100,0,AAG10,1
YAAG12,1,68500,0,AAG12,1
YAAG15,1,78500,0,AAG15,1
YAAG25,1,87300,0,AAG25,1
YAAG50,1,135700,0,AAG50,1
YAAG8,1,56110,0,AAG8,0
YAAGM1,1,8750,0,AAGM1,1
YAAGM2,1,15948,0,AAGM2,1
YAAGM3,1,20210,0,AAGM3,1
YAAGM5,1,31610,0,AAGM5,1
YAAO2,1,16975,0,AAO2,1
YAAO4,1,28450,0,AAO4,1
YAAO8,1,45100,0,AAO8,1
YAAO12,1,59845,0,AAO12,1
YAAS1,1,3875,0,AAS1,1
YAAS2,1,6875,0,AAS2,1
YAAY1,1,3875,0,AAY1,1
YAAY2,1,6875,0,AAY2,1
YAXD300,1,10050,0,AXD300,1
YAXD1,1,13975,0,AXD1,1
YAXD2,1,22975,0,AXD2,1
YAXD3,1,27975,0,AXD3,1
YAXD5,1,31745,0,AXD5,1
YAXD8,1,44875,0,AXD8,1
YAXA30,1,4900,0,AXA30,1
YAXA120,1,7900,0,AXA120,1
YAXO2,1,16350,0,AXO2,1
YAXO4,1,28000,0,AXO4,1
YAXO8,1,45975,0,AXO8,1
YAXO12,1,60975,0,AXO12,1
YAXT5,1,3550,0,AXT5,1
YAXT10,1,8950,0,AXT10,1
YAXT25,1,25250,0,AXT25,1
YAXT1,1,1250,0,AXT1,1
YDNA50,1,50325,0,DNA50,1
YDNA75,1,75360,0,DNA75,1
YDNA100,1,100360,0,DNA100,1
YDNA150,1,150360,0,DNA150,1
YDNA200,1,200360,0,DNA200,1
YDNA300,1,300360,0,DNA300,1
YDNA400,1,400360,0,DNA400,1
YDNA500,1,500360,0,DNA500,1
YDNA10,1,10360,0,DNA10,1
YDNA20,1,20360,0,DNA20,1
YDNA25,1,25360,0,DNA25,1
YDNA30,1,30325,0,DNA30,1
YDNA40,1,40325,0,DNA40,1
YDNA250,1,250445,0,DNA250,1
YDNA15,1,15360,0,DNA15,1
YDNA35,1,35360,0,DNA35,1
YDNA45,1,45360,0,DNA45,1
YDNA60,1,60360,0,DNA60,1
YDNA80,1,80320,0,DNA80,0
YDNA90,1,90320,0,DNA90,0
YDNA85,1,85320,0,DNA85,0
YDNA95,1,95320,0,DNA95,0
YDNA55,1,55320,0,DNA55,0
YDNA65,1,65320,0,DNA65,0
YDNA70,1,70320,0,DNA70,0
YGJ20,1,20605,0,GJ20,1
YGJ25,1,25605,0,GJ25,1
YGJ50,1,50605,0,GJ50,1
YGJ100,1,100605,0,GJ100,1
YGJ150,1,150605,0,GJ150,1
YGJ200,1,200605,0,GJ200,1
YGJ250,1,250985,0,GJ250,1
YGJ10,1,10605,0,GJ10,1
YGJ15,1,15605,0,GJ15,1
YGJ30,1,30925,0,GJ30,1
YGJ40,1,40925,0,GJ40,1
YGJ75,1,75605,0,GJ75,1
YGJ500,1,500985,0,GJ500,1
YGJ1000,1,1000985,0,GJ1000,1
YGJ35,1,35545,0,GJ35,0
YGJ45,1,45545,0,GJ45,0
YGJ55,1,55545,0,GJ55,0
YGJ60,1,60545,0,GJ60,0
YGJ65,1,65545,0,GJ65,0
YGJ70,1,70545,0,GJ70,0
YGJ80,1,80545,0,GJ80,0
YGJ85,1,85545,0,GJ85,0
YGJ90,1,90545,0,GJ90,0
YGJ95,1,95545,0,GJ95,0
YGJD20,1,20470,0,GJD20,1
YGJD50,1,50470,0,GJD50,1
YGJD75,1,75470,0,GJD75,1
YGJD100,1,100470,0,GJD100,1
YGJD150,1,150470,0,GJD150,1
YGJD200,1,200470,0,GJD200,1
YGJD10,1,10470,0,GJD10,1
YGJD25,1,25470,0,GJD25,1
YGJD30,1,30470,0,GJD30,1
YGJD40,1,40470,0,GJD40,1
YGJD300,1,300470,0,GJD300,1
YGJD400,1,400470,0,GJD400,1
YGJD500,1,500470,0,GJD500,1
YGJD15,1,15470,0,GJD15,1
YGJD35,1,35470,0,GJD35,1
YGJD45,1,45470,0,GJD45,1
YGJD55,1,55470,0,GJD55,1
YGJD60,1,60470,0,GJD60,1
YGJD65,1,65470,0,GJD65,1
YGJD70,1,70470,0,GJD70,1
YGJD80,1,80470,0,GJD80,1
YGJD85,1,85470,0,GJD85,1
YGJD90,1,90470,0,GJD90,1
YGJD95,1,95470,0,GJD95,1
YGP20,1,20450,0,GP20,1
YGP50,1,51045,0,GP50,1
YGP100,1,100970,0,GP100,1
YGP150,1,149750,0,GP150,1
YGP300,1,298725,0,GP300,1
YGP500,1,499625,0,GP500,1
YGBD100,1,100625,0,GBD100,1
YGBD150,1,150550,0,GBD150,1
YGBD200,1,200550,0,GBD200,1
YGBD250,1,250550,0,GBD250,1
YIAF4,1,30950,0,IAF4,1
YIAF14,1,57650,0,IAF14,0
YIAF20,1,83900,0,IAF20,1
YIAF30,1,97950,0,IAF30,1
YIAF9,1,39685,0,IAF9,1
YIAF16,1,60950,0,IAF16,1
YIAF25,1,102950,0,IAF25,0
YIAFJ1,1,5975,0,IAFJ1,1
YIAFJ2,1,11900,0,IAFJ2,1
